date,time,new_cases_smoothed,infectious_pool,population
2020-09-26,209,1866.2857142857142,30128.57142857143,83369840
2020-09-27,210,1866.2857142857142,30765.0,83369840
2020-09-28,211,1866.2857142857142,31401.428571428572,83369840
2020-09-29,212,1866.2857142857142,31869.85714285714,83369840
2020-09-30,213,1866.2857142857142,32338.285714285714,83369840
2020-10-01,214,2278.0,33218.42857142857,83369840
2020-10-02,215,2278.0,34098.57142857143,83369840
2020-10-03,216,2278.0,34978.71428571429,83369840
2020-10-04,217,2278.0,35858.857142857145,83369840
2020-10-05,218,2278.0,36739.0,83369840
2020-10-06,219,2278.0,37262.0,83369840
2020-10-07,220,2278.0,37785.0,83369840
2020-10-08,221,3735.0,39765.0,83369840
2020-10-09,222,3735.0,41745.0,83369840
2020-10-10,223,3735.0,43725.0,83369840
2020-10-11,224,3735.0,45705.0,83369840
2020-10-12,225,3735.0,47685.0,83369840
2020-10-13,226,3735.0,49553.71428571429,83369840
2020-10-14,227,3735.0,51422.42857142857,83369840
2020-10-15,228,6004.428571428572,55560.571428571435,83369840
2020-10-16,229,6004.428571428572,59698.71428571428,83369840
2020-10-17,230,6004.428571428572,63836.857142857145,83369840
2020-10-18,231,6004.428571428572,67975.0,83369840
2020-10-19,232,6004.428571428572,72113.14285714287,83369840
2020-10-20,233,6004.428571428572,75839.57142857143,83369840
2020-10-21,234,6004.428571428572,79566.0,83369840
2020-10-22,235,10684.57142857143,87972.57142857143,83369840
2020-10-23,236,10684.57142857143,96379.14285714287,83369840
2020-10-24,237,10684.57142857143,104785.71428571429,83369840
2020-10-25,238,10684.57142857143,113192.28571428572,83369840
2020-10-26,239,10684.57142857143,121598.85714285716,83369840
2020-10-27,240,10684.57142857143,128548.42857142858,83369840
2020-10-28,241,10684.57142857143,135498.0,83369840
2020-10-29,242,15858.42857142857,147621.42857142858,83369840
2020-10-30,243,15858.42857142857,159744.85714285716,83369840
2020-10-31,244,15858.42857142857,171868.2857142857,83369840
2020-11-01,245,15858.42857142857,183991.7142857143,83369840
2020-11-02,246,15858.42857142857,196115.14285714287,83369840
2020-11-03,247,15858.42857142857,205969.14285714284,83369840
2020-11-04,248,15858.42857142857,215823.14285714284,83369840
2020-11-05,249,17956.0,227774.7142857143,83369840
2020-11-06,250,17956.0,239726.2857142857,83369840
2020-11-07,251,17956.0,251677.85714285713,83369840
2020-11-08,252,17956.0,263629.4285714286,83369840
2020-11-09,253,17956.0,275581.0,83369840
2020-11-10,254,17956.0,282852.4285714286,83369840
2020-11-11,255,17956.0,290123.85714285716,83369840
2020-11-12,256,18266.0,297705.2857142857,83369840
2020-11-13,257,18266.0,305286.71428571426,83369840
2020-11-14,258,18266.0,312868.14285714284,83369840
2020-11-15,259,18266.0,320449.5714285714,83369840
2020-11-16,260,18266.0,328031.0,83369840
2020-11-17,261,18266.0,330438.5714285714,83369840
2020-11-18,262,18266.0,332846.14285714284,83369840
2020-11-19,263,18342.85714285714,335330.5714285714,83369840
2020-11-20,264,18342.85714285714,337815.0,83369840
2020-11-21,265,18342.85714285714,340299.4285714286,83369840
2020-11-22,266,18342.85714285714,342783.85714285716,83369840
2020-11-23,267,18342.85714285714,345268.28571428574,83369840
2020-11-24,268,18342.85714285714,345655.14285714284,83369840
2020-11-25,269,18342.85714285714,346042.0,83369840
2020-11-26,270,17588.85714285714,345674.85714285716,83369840
2020-11-27,271,17588.85714285714,345307.71428571426,83369840
2020-11-28,272,17588.85714285714,344940.5714285714,83369840
2020-11-29,273,17588.85714285714,344573.4285714286,83369840
2020-11-30,274,17588.85714285714,344206.2857142857,83369840
2020-12-01,275,17588.85714285714,343529.14285714284,83369840
2020-12-02,276,17588.85714285714,342852.0,83369840
2020-12-03,277,18322.571428571428,342908.5714285714,83369840
2020-12-04,278,18322.571428571428,342965.14285714284,83369840
2020-12-05,279,18322.571428571428,343021.71428571426,83369840
2020-12-06,280,18322.571428571428,343078.2857142857,83369840
2020-12-07,281,18322.571428571428,343134.8571428571,83369840
2020-12-08,282,18322.571428571428,343114.57142857136,83369840
2020-12-09,283,18322.571428571428,343094.2857142857,83369840
2020-12-10,284,22316.14285714286,347067.5714285714,83369840
2020-12-11,285,22316.14285714286,351040.8571428571,83369840
2020-12-12,286,22316.14285714286,355014.14285714284,83369840
2020-12-13,287,22316.14285714286,358987.4285714286,83369840
2020-12-14,288,22316.14285714286,362960.71428571426,83369840
2020-12-15,289,22316.14285714286,367688.0,83369840
2020-12-16,290,22316.14285714286,372415.28571428574,83369840
2020-12-17,291,24941.285714285714,379767.71428571426,83369840
2020-12-18,292,24941.285714285714,387120.14285714284,83369840
2020-12-19,293,24941.285714285714,394472.5714285715,83369840
2020-12-20,294,24941.285714285714,401825.0,83369840
2020-12-21,295,24941.285714285714,409177.4285714286,83369840
2020-12-22,296,24941.285714285714,415796.14285714284,83369840
2020-12-23,297,24941.285714285714,422414.85714285716,83369840
2020-12-24,298,19832.571428571428,423924.85714285716,83369840
2020-12-25,299,19832.571428571428,425434.85714285716,83369840
2020-12-26,300,19832.571428571428,426944.85714285716,83369840
2020-12-27,301,19832.571428571428,428454.8571428571,83369840
2020-12-28,302,19832.571428571428,429964.8571428571,83369840
2020-12-29,303,19832.571428571428,427481.2857142857,83369840
2020-12-30,304,19832.571428571428,424997.7142857143,83369840
2020-12-31,305,17564.714285714286,420246.2857142857,83369840
2021-01-01,306,17564.714285714286,415494.85714285716,83369840
2021-01-02,307,17564.714285714286,410743.4285714286,83369840
2021-01-03,308,17564.714285714286,405991.99999999994,83369840
2021-01-04,309,17564.714285714286,401240.5714285714,83369840
2021-01-05,310,17564.714285714286,393864.0,83369840
2021-01-06,311,17564.714285714286,386487.4285714286,83369840
2021-01-07,312,20786.428571428572,382332.5714285714,83369840
2021-01-08,313,20786.428571428572,378177.71428571426,83369840
2021-01-09,314,20786.428571428572,374022.8571428571,83369840
2021-01-10,315,20786.428571428572,369868.0,83369840
2021-01-11,316,20786.428571428572,365713.14285714284,83369840
2021-01-12,317,20786.428571428572,366667.0,83369840
2021-01-13,318,20786.428571428572,367620.85714285716,83369840
2021-01-14,319,16989.85714285714,364778.14285714284,83369840
2021-01-15,320,16989.85714285714,361935.4285714286,83369840
2021-01-16,321,16989.85714285714,359092.7142857143,83369840
2021-01-17,322,16989.85714285714,356250.0,83369840
2021-01-18,323,16989.85714285714,353407.2857142857,83369840
2021-01-19,324,16989.85714285714,352832.4285714286,83369840
2021-01-20,325,16989.85714285714,352257.5714285715,83369840
2021-01-21,326,13650.42857142857,348343.2857142857,83369840
2021-01-22,327,13650.42857142857,344429.0,83369840
2021-01-23,328,13650.42857142857,340514.71428571426,83369840
2021-01-24,329,13650.42857142857,336600.4285714286,83369840
2021-01-25,330,13650.42857142857,332686.14285714284,83369840
2021-01-26,331,13650.42857142857,325550.14285714284,83369840
2021-01-27,332,13650.42857142857,318414.1428571429,83369840
2021-01-28,333,11167.42857142857,308795.14285714284,83369840
2021-01-29,334,11167.42857142857,299176.14285714284,83369840
2021-01-30,335,11167.42857142857,289557.14285714284,83369840
2021-01-31,336,11167.42857142857,279938.14285714284,83369840
2021-02-01,337,11167.42857142857,270319.14285714284,83369840
2021-02-02,338,11167.42857142857,264496.71428571426,83369840
2021-02-03,339,11167.42857142857,258674.2857142857,83369840
2021-02-04,340,9228.0,250912.42857142855,83369840
2021-02-05,341,9228.0,243150.57142857142,83369840
2021-02-06,342,9228.0,235388.71428571426,83369840
2021-02-07,343,9228.0,227626.85714285713,83369840
2021-02-08,344,9228.0,219865.0,83369840
2021-02-09,345,9228.0,215442.57142857142,83369840
2021-02-10,346,9228.0,211020.14285714284,83369840
2021-02-11,347,7261.0,204630.7142857143,83369840
2021-02-12,348,7261.0,198241.2857142857,83369840
2021-02-13,349,7261.0,191851.85714285713,83369840
2021-02-14,350,7261.0,185462.42857142858,83369840
2021-02-15,351,7261.0,179073.0,83369840
2021-02-16,352,7261.0,175166.57142857142,83369840
2021-02-17,353,7261.0,171260.14285714287,83369840
2021-02-18,354,7475.571428571428,167568.2857142857,83369840
2021-02-19,355,7475.571428571428,163876.42857142855,83369840
2021-02-20,356,7475.571428571428,160184.57142857145,83369840
2021-02-21,357,7475.571428571428,156492.7142857143,83369840
2021-02-22,358,7475.571428571428,152800.85714285713,83369840
2021-02-23,359,7475.571428571428,151048.42857142858,83369840
2021-02-24,360,7475.571428571428,149296.0,83369840
2021-02-25,361,8050.857142857143,148118.85714285713,83369840
2021-02-26,362,8050.857142857143,146941.7142857143,83369840
2021-02-27,363,8050.857142857143,145764.57142857142,83369840
2021-02-28,364,8050.857142857143,144587.42857142858,83369840
2021-03-01,365,8050.857142857143,143410.2857142857,83369840
